Month,Price
02-1973,7.52
03-1973,7.55
04-1973,7.53
05-1973,7.39
06-1973,7.3
07-1973,7.49
08-1973,7.58
09-1973,7.75
10-1973,7.69
11-1973,8.06
12-1973,8.16
01-1974,8.55
02-1974,8.16
03-1974,7.81
04-1974,7.81
05-1974,7.87
06-1974,7.87
07-1974,7.87
08-1974,8.13
09-1974,8.06
10-1974,8.06
11-1974,8.06
12-1974,8.13
01-1975,8.13
02-1975,7.75
03-1975,7.75
04-1975,8
05-1975,8.1
06-1975,8.4
07-1975,8.51
08-1975,8.93
09-1975,8.94
10-1975,8.81
11-1975,9.09
12-1975,8.97
01-1976,8.91
02-1976,8.93
03-1976,8.97
04-1976,8.97
05-1976,9.3
06-1976,9.01
07-1976,8.97
08-1976,9.01
09-1976,8.85
10-1976,8.97
11-1976,8.93
12-1976,8.93
01-1977,8.81
02-1977,8.87
03-1977,8.82
04-1977,8.85
05-1977,8.83
06-1977,8.88
07-1977,8.73
08-1977,8.73
09-1977,8.73
10-1977,8.55
11-1977,8.62
12-1977,8.23
01-1978,8.1
02-1978,8.13
03-1978,8.33
04-1978,8.58
05-1978,8.44
06-1978,8.33
07-1978,7.97
08-1978,8.16
09-1978,7.97
10-1978,7.66
11-1978,8.33
12-1978,8.23
01-1979,8.29
02-1979,8.22
03-1979,8.16
04-1979,8.37
05-1979,8.16
06-1979,8.06
07-1979,7.96
08-1979,8.03
09-1979,8.07
10-1979,8.4
11-1979,8.03
12-1979,8
01-1980,8.06
02-1980,8.06
03-1980,8.22
04-1980,7.9
05-1980,7.75
06-1980,7.8
07-1980,7.8
08-1980,7.75
09-1980,7.75
10-1980,7.72
11-1980,7.82
12-1980,7.94
01-1981,8.1
02-1981,8.33
03-1981,8.27
04-1981,8.33
05-1981,8.48
06-1981,8.62
07-1981,9
08-1981,9.05
09-1981,9.12
10-1981,9.13
11-1981,9.12
12-1981,9.13
01-1982,9.14
02-1982,9.31
03-1982,9.35
04-1982,9.35
05-1982,9.39
06-1982,9.53
07-1982,9.56
08-1982,9.63
09-1982,9.71
10-1982,9.71
11-1982,9.74
12-1982,9.62
01-1983,9.91
02-1983,9.96
03-1983,10.02
04-1983,10
05-1983,9.98
06-1983,10.09
07-1983,10.14
08-1983,10.22
09-1983,10.2
10-1983,10.29
11-1983,10.42
12-1983,10.49
01-1984,10.76
02-1984,10.69
03-1984,10.76
04-1984,10.93
05-1984,11.05
06-1984,11.22
07-1984,11.55
08-1984,11.6
09-1984,11.92
10-1984,12.12
11-1984,12.29
12-1984,12.38
01-1985,12.67
02-1985,12.93
03-1985,12.2
04-1985,12.43
05-1985,12.47
06-1985,12.4
07-1985,11.8
08-1985,11.96
09-1985,11.97
10-1985,12.05
11-1985,12.05
12-1985,12.11
01-1986,12.34
02-1986,12.27
03-1986,12.31
04-1986,12.3
05-1986,12.77
06-1986,12.42
07-1986,12.58
08-1986,12.54
09-1986,12.77
10-1986,12.98
11-1986,13.1
12-1986,13.12
01-1987,13.04
02-1987,13.05
03-1987,12.94
04-1987,12.65
05-1987,12.84
06-1987,12.89
07-1987,13.11
08-1987,13.05
09-1987,13.11
10-1987,12.99
11-1987,12.89
12-1987,12.75
01-1988,13.08
02-1988,13.06
03-1988,12.96
04-1988,13.21
05-1988,13.47
06-1988,14.07
07-1988,14.17
08-1988,14.36
09-1988,14.55
10-1988,14.97
11-1988,14.95
12-1988,14.99
01-1989,15.18
02-1989,15.35
03-1989,15.63
04-1989,15.86
05-1989,16.28
06-1989,16.49
07-1989,16.44
08-1989,16.65
09-1989,16.69
10-1989,16.88
11-1989,16.86
12-1989,16.84
01-1990,16.88
02-1990,16.96
03-1990,17.18
04-1990,17.3
05-1990,17.378
06-1990,17.489
07-1990,17.393
08-1990,17.552
09-1990,18.08
10-1990,18.157
11-1990,18.187
12-1990,18.136
01-1991,18.655
02-1991,19.075
03-1991,19.617
04-1991,20.212
05-1991,20.91
06-1991,21.202
07-1991,25.88
08-1991,25.8
09-1991,25.803
10-1991,25.8
11-1991,25.81
12-1991,25.795
01-1992,26.001
02-1992,26.287
03-1992,31.348
04-1992,30.576
05-1992,30.604
06-1992,30.84
07-1992,30.098
08-1992,30.349
09-1992,30.048
10-1992,30.062
11-1992,30.289
12-1992,30.831
01-1993,31.377
02-1993,32.868
03-1993,31.201
04-1993,31.343
05-1993,31.377
06-1993,31.365
07-1993,31.368
08-1993,31.377
09-1993,31.37
10-1993,31.371
11-1993,31.371
12-1993,31.369
01-1994,31.366
02-1994,31.365
03-1994,31.37
04-1994,31.367
05-1994,31.37
06-1994,31.37
07-1994,31.37
08-1994,31.369
09-1994,31.363
10-1994,31.376
11-1994,31.395
12-1994,31.369
01-1995,31.375
02-1995,31.426
03-1995,31.415
04-1995,31.433
05-1995,31.425
06-1995,31.4
07-1995,31.415
08-1995,31.855
09-1995,33.925
10-1995,34.2
11-1995,34.895
12-1995,35.165
01-1996,36.45
02-1996,34.685
03-1996,34.1
04-1996,34.65
05-1996,34.95
06-1996,34.95
07-1996,35.55
08-1996,35.65
09-1996,35.65
10-1996,35.7
11-1996,35.722
12-1996,35.85
01-1997,35.85
02-1997,35.86
03-1997,35.875
04-1997,35.76
05-1997,35.77
06-1997,35.8
07-1997,35.7
08-1997,36.405
09-1997,36.175
10-1997,36.35
11-1997,38.8
12-1997,39.2
01-1998,38.65
02-1998,39.35
03-1998,39.505
04-1998,39.715
05-1998,41.65
06-1998,42.4
07-1998,42.55
08-1998,42.525
09-1998,42.43
10-1998,42.375
11-1998,42.56
12-1998,42.47
01-1999,42.49
02-1999,42.68
03-1999,42.405
04-1999,42.81
05-1999,42.85
06-1999,43.38
07-1999,43.35
08-1999,43.495
09-1999,43.63
10-1999,43.42
11-1999,43.405
12-1999,43.5
01-2000,43.625
02-2000,43.614
03-2000,43.6
04-2000,43.65
05-2000,44.575
06-2000,44.65
07-2000,45.05
08-2000,45.805
09-2000,45.98
10-2000,46.845
11-2000,46.87
12-2000,46.68
01-2001,46.39
02-2001,46.54
03-2001,46.71
04-2001,46.84
05-2001,47
06-2001,47.04
07-2001,47.13
08-2001,47.12
09-2001,47.85
10-2001,47.99
11-2001,47.93
12-2001,48.22
01-2002,48.51
02-2002,48.71
03-2002,48.78
04-2002,48.93
05-2002,49.01
06-2002,48.86
07-2002,48.64
08-2002,48.47
09-2002,48.35
10-2002,48.34
11-2002,48.31
12-2002,47.95
01-2003,47.8
02-2003,47.61
03-2003,47.48
04-2003,47.32
05-2003,47.02
06-2003,46.41
07-2003,46.165
08-2003,45.86
09-2003,45.65
10-2003,45.32
11-2003,45.77
12-2003,45.625
01-2004,45.27
02-2004,45.205
03-2004,43.35
04-2004,44.47
05-2004,45.48
06-2004,45.975
07-2004,46.375
08-2004,46.315
09-2004,45.925
10-2004,45.335
11-2004,44.5
12-2004,43.25
01-2005,43.645
02-2005,43.635
03-2005,43.675
04-2005,43.43
05-2005,43.7
06-2005,43.485
07-2005,43.44
08-2005,44.015
09-2005,43.955
10-2005,45.07
11-2005,45.89
12-2005,44.995
01-2006,43.925
02-2006,44.275
03-2006,44.5
04-2006,44.9
05-2006,46.305
06-2006,45.88
07-2006,46.5
08-2006,46.48
09-2006,45.91
10-2006,44.92
11-2006,44.6
12-2006,44.115
01-2007,44.08
02-2007,44.09
03-2007,43.12
04-2007,41.045
05-2007,40.375
06-2007,40.525
07-2007,40.19
08-2007,40.64
09-2007,39.66
10-2007,39.195
11-2007,39.52
12-2007,39.405
01-2008,39.28
02-2008,39.92
03-2008,40.03
04-2008,40.46
05-2008,42.16
06-2008,42.93
07-2008,42.483
08-2008,43.87
09-2008,46.815
10-2008,49.325
11-2008,49.575
12-2008,48.62
01-2009,48.85
02-2009,51.005
03-2009,50.57
04-2009,49.725
05-2009,47.12
06-2009,47.75
07-2009,47.825
08-2009,48.69
09-2009,47.735
10-2009,46.925
11-2009,46.535
12-2009,46.41
01-2010,46.125
02-2010,46.105
03-2010,44.825
04-2010,44.275
05-2010,46.365
06-2010,46.445
07-2010,46.405
08-2010,47.065
09-2010,44.57
10-2010,44.325
11-2010,45.8
12-2010,44.713
01-2011,45.825
02-2011,45.265
03-2011,44.535
04-2011,44.255
05-2011,45.06
06-2011,44.7
07-2011,44.21
08-2011,45.8
09-2011,49.02
10-2011,48.695
11-2011,52.13
12-2011,53.015
01-2012,49.515
02-2012,49.11
03-2012,50.875
04-2012,52.665
05-2012,56.04
06-2012,55.51
07-2012,55.56
08-2012,55.525
09-2012,52.855
10-2012,53.805
11-2012,54.265
12-2012,54.995
01-2013,53.275
02-2013,54.37
03-2013,54.285
04-2013,53.685
05-2013,56.58
06-2013,59.533
07-2013,60.855
08-2013,65.705
09-2013,62.59
10-2013,61.624
11-2013,62.399
12-2013,61.81
01-2014,62.685
02-2014,61.795
03-2014,60.015
04-2014,60.345
05-2014,59.195
06-2014,60.06
07-2014,60.555
08-2014,60.52
09-2014,61.94
10-2014,61.405
11-2014,62.21
12-2014,63.035
01-2015,62.02
02-2015,61.659
03-2015,62.291
04-2015,63.529
05-2015,63.743
06-2015,63.604
07-2015,63.988
08-2015,66.412
09-2015,65.517
10-2015,65.423
11-2015,66.462
12-2015,66.208
01-2016,67.878
02-2016,68.208
03-2016,66.255
04-2016,66.425
05-2016,67.209
06-2016,67.504
07-2016,66.655
08-2016,66.973
09-2016,66.556
10-2016,66.686
11-2016,68.598
12-2016,67.955
01-2017,67.515
02-2017,66.725
03-2017,64.86
04-2017,64.29
05-2017,64.51
06-2017,64.62
07-2017,64.2
08-2017,63.935
09-2017,65.31
10-2017,64.75
11-2017,64.49
12-2017,63.84
01-2018,63.55
02-2018,65.21
03-2018,65.115
04-2018,66.46
05-2018,67.43
06-2018,68.46
07-2018,68.46
08-2018,71.005
09-2018,72.51
10-2018,73.96
11-2018,69.65
12-2018,69.57
01-2019,70.96
02-2019,70.84
03-2019,69.185
04-2019,69.647
05-2019,69.58
06-2019,68.95
07-2019,68.875
08-2019,71.453
09-2019,70.645
10-2019,70.98
11-2019,71.749
12-2019,71.355
01-2020,71.555
02-2020,72.539
03-2020,75.343
04-2020,75.08
05-2020,75.605
06-2020,75.54
07-2020,74.916
08-2020,73.254
09-2020,73.56
10-2020,74.554
11-2020,74.402